股票名稱,代碼,產業
台積電,2330,半導體類
聯發科,2454,半導體類
鴻海,2317,其他電子類
台達電,2308,電子零組件類
聯電,2303,半導體類
廣達,2382,電腦及週邊設備類
富邦金,2881,金融保險類
中信金,2891,金融保險類
中華電,2412,通信網路類
兆豐金,2886,金融保險類
日月光投控,3711,半導體類
國泰金,2882,金融保險類
南亞,1303,塑膠類
玉山金,2884,金融保險類
統一,1216,食品類
中鋼,2002,鋼鐵類
元大金,2885,金融保險類
台塑,1301,塑膠類
第一金,2892,金融保險類
聯詠,3034,半導體類
合庫金,5880,金融保險類
智邦,2345,通信網路類
華碩,2357,電腦及週邊設備類
中租-KY,5871,其他類
緯創,3231,電腦及週邊設備類
大立光,3008,光電類
國巨,2327,電子零組件類
光寶科,2301,電腦及週邊設備類
和泰車,2207,汽車類
欣興,3037,電子零組件類
華南金,2880,金融保險類
台化,1326,塑膠類
台泥,1101,水泥類
台新金,2887,金融保險類
永豐金,2890,金融保險類
瑞昱,2379,半導體類
開發金,2883,金融保險類
亞德客-KY,1590,電機機械類
台灣大,3045,通信網路類
和碩,4938,電腦及週邊設備類
上海商銀,5876,金融保險類
研華,2395,電腦及週邊設備類
統一超,2912,貿易百貨類
緯穎,6669,電腦及週邊設備類
遠傳,4904,通信網路類
彰銀,2801,金融保險類
台塑化,6505,油電燃氣類
長榮,2603,航運類
豐泰,9910,其他類
南亞科,2408,半導體類
友達,2409,光電類
永豐金,2890,金融保險類
元大金,2885,金融保險類
中信金,2891,金融保險類
仁寶,2324,電腦及週邊設備類
遠東新,1402,紡織纖維類
亞泥,1102,水泥類
聯電,2303,半導體類
宏碁,2353,電腦及週邊設備類
華新,1605,電器電纜類
兆豐金,2886,金融保險類
正新,2105,橡膠類
英業達,2356,電腦及週邊設備類
大成鋼,2027,鋼鐵類
大聯大,3702,電子通路類
和碩,4938,電腦及週邊設備類
聯強,2347,電子通路類
興富發,2542,建材營造類
京元電子,2449,半導體類
南亞,1303,塑膠類
光寶科,2301,電腦及週邊設備類
京城銀,2809,金融保險類
鴻海,2317,其他電子類
日月光投控,3711,半導體類
台塑,1301,塑膠類
緯創,3231,電腦及週邊設備類
臻鼎-KY,4958,電子零組件類
潤泰全,2915,貿易百貨類
文曄,3036,電子通路類
群光,2385,電子零組件類
力成,6239,半導體類
東和鋼鐵,2006,鋼鐵類
遠雄,5522,建材營造類
微星,2377,電腦及週邊設備類
可成,2474,其他電子類
神基,3005,電腦及週邊設備類
健鼎,3044,電子零組件類
廣達,2382,電腦及週邊設備類
瑞儀,6176,光電類
啟碁,6285,通信網路類
中保科,9917,其他類
技嘉,2376,電腦及週邊設備類
華碩,2357,電腦及週邊設備類
聯詠,3034,半導體類
南電,8046,電子零組件類
瑞昱,2379,半導體類
聚陽,1477,紡織纖維類
台光電,2383,電子零組件類
聯發科,2454,半導體類
貿聯-KY,3665,其他電子類
北極星藥業-KY,6550,生技醫療類
神基,3005,電腦及週邊設備類
力特,3051,光電類
陽明,2609,航運類
材料-KY,4763,化學工業類
祥碩,5269,半導體類
中砂,1560,電機機械類
群創,3481,光電類
創意,3443,半導體類
金像電,2368,電子零組件類
華航,2610,航運類
愛普*,6531,半導體類
威盛,2388,半導體類
友達,2409,光電類
長榮航,2618,航運類
中華,2204,汽車類
文曄,3036,電子通路類
智原,3035,半導體類
大聯大,3702,電子通路類
奇鋐,3017,電腦及週邊設備類
京城銀,2809,金融保險類
永豐餘,1907,造紙類
台肥,1722,化學工業類
宏碁,2353,電腦及週邊設備類
嘉澤,3533,電子零組件類
新唐,4919,半導體類
力積電,6770,半導體類
微星,2377,電腦及週邊設備類
致茂,2360,其他電子類
英業達,2356,電腦及週邊設備類
可成,2474,其他電子類
旭隼,6409,其他電子類
世芯-KY,3661,半導體類
佳世達,2352,電腦及週邊設備類
中興電,1513,電機機械類
士電,1503,電機機械類
萬海,2615,航運類
健鼎,3044,電子零組件類
華城,1519,電機機械類
東元,1504,電機機械類
瑞儀,6176,光電類
啟碁,6285,通信網路類
上銀,2049,電機機械類
富邦媒,8454,貿易百貨類
臻鼎-KY,4958,電子零組件類
健策,3653,電子零組件類
三陽工業,2206,汽車類
華邦電,2344,半導體類
信邦,3023,電子零組件類
和泰車,2207,汽車類
聯強,2347,電子通路類
億豐,8464,其他類
麗豐-KY,4137,生技醫療類
京元電子,2449,半導體類
旺宏,2337,半導體類
潤泰全,2915,貿易百貨類
和潤企業,6592,其他類
巨大,9921,其他類
聯邦銀,2838,金融保險類
興富發,2542,建材營造類
美利達,9914,其他類
臺企銀,2834,金融保險類
鴻準,2354,其他電子類
新光金,2888,金融保險類
亞泥,1102,水泥類
東和鋼鐵,2006,鋼鐵類
台灣高鐵,2633,航運類
遠雄,5522,建材營造類
統一超,2912,貿易百貨類
福懋,1434,紡織纖維類
AES-KY,6781,電子零組件類
聯華,1229,食品類
大毅,2478,電子零組件類
金寶,2312,其他電子類
台中銀,2812,金融保險類
大成,1210,食品類
力成,6239,半導體類
玉晶光,3406,光電類
大成鋼,2027,鋼鐵類
遠東銀,2845,金融保險類
潤泰新,9945,其他類
景碩,3189,半導體類
台玻,1802,玻璃陶瓷類
年興,1451,紡織纖維類
台勝科,3532,半導體類
裕融,9941,其他類
美時,1795,生技醫療類
大同,2371,電機機械類
群益證,6005,金融保險類
裕隆,2201,汽車類
川湖,2059,電子零組件類
儒鴻,1476,紡織纖維類
貿聯-KY,3665,其他電子類
統一,1216,食品類
群光,2385,電子零組件類
寶成,9904,其他類
技嘉,2376,電腦及週邊設備類
中纖,1718,化學工業類
華新科,2492,電子零組件類
南電,8046,電子零組件類
遠東新,1402,紡織纖維類
采鈺,6789,半導體類
仁寶,2324,電腦及週邊設備類
華通,2313,電子零組件類
華新,1605,電器電纜類
矽力*-KY,6415,半導體類
聚陽,1477,紡織纖維類
中保科,9917,其他類
正新,2105,橡膠類
