Date,威盛,愛普*,智邦,創意,世芯-KY,鴻海,技嘉,緯穎,億豐,微星,台達電,國巨,欣興,中砂,玉晶光
2023-07-25 00:00:00+08:00,142.5,310.5,392.3956298828125,1885.0,2198.398193359375,112.0,345.14141845703125,2045.0,306.0,202.8798828125,364.0,461.5,195.5,149.0,383.48480224609375
2023-07-26 00:00:00+08:00,151.5,314.0,387.0002136230469,1840.0,2143.686767578125,111.5,326.0484924316406,2030.0,310.0,195.66851806640625,360.5,449.5,197.5,149.0,383.0
2023-07-27 00:00:00+08:00,144.0,345.0,375.22833251953125,1825.0,2128.765625,110.5,325.0693664550781,1955.0,308.0,188.45713806152344,358.5,456.0,190.5,141.5,390.5
2023-07-28 00:00:00+08:00,147.5,379.5,382.58575439453125,1815.0,2158.608154296875,109.5,340.24578857421875,1895.0,313.0,193.2647247314453,366.5,471.5,191.0,141.5,391.5
2023-07-31 00:00:00+08:00,133.0,381.5,374.7378234863281,1635.0,1979.552978515625,108.5,307.44512939453125,1780.0,325.0,187.01486206054688,365.5,459.5,184.5,138.5,392.5
2023-08-01 00:00:00+08:00,121.5,386.5,387.0002136230469,1475.0,1949.7105712890625,110.5,312.34075927734375,1725.0,334.5,183.16880798339844,372.5,461.5,186.0,136.0,402.0
2023-08-02 00:00:00+08:00,113.5,348.0,366.0,1405.0,1885.0517578125,108.0,290.8000183105469,1555.0,322.5,178.84197998046875,361.0,463.0,180.0,131.5,406.5
2023-08-04 00:00:00+08:00,109.5,343.0,369.0,1380.0,1845.26171875,111.0,306.0,1555.0,334.0,177.3997039794922,361.5,464.0,177.5,131.5,390.0
2023-08-07 00:00:00+08:00,117.0,356.0,390.0,1405.0,2029.29052734375,109.5,336.5,1665.0,330.0,181.72653198242188,363.5,468.0,182.0,132.5,383.0
2023-08-08 00:00:00+08:00,105.5,351.0,388.0,1345.0,2133.7392578125,110.5,333.5,1755.0,323.5,184.611083984375,360.5,463.5,178.5,129.0,389.0
2023-08-09 00:00:00+08:00,109.5,345.0,380.0,1340.0,2059.133056640625,110.5,328.5,1690.0,320.5,187.01486206054688,357.5,465.5,184.0,127.0,395.5
2023-08-10 00:00:00+08:00,109.5,327.0,366.0,1250.0,1855.209228515625,110.0,296.0,1565.0,313.5,180.2842559814453,351.5,467.0,177.0,123.0,384.5
2023-08-11 00:00:00+08:00,110.0,325.5,384.0,1270.0,1810.4454345703125,108.5,300.5,1575.0,309.5,172.1113739013672,357.0,470.0,174.5,125.5,385.0
2023-08-14 00:00:00+08:00,109.0,314.5,385.0,1265.0,1805.4716796875,110.0,296.0,1570.0,302.5,171.1498565673828,350.5,457.0,170.5,121.5,365.5
2023-08-15 00:00:00+08:00,110.0,317.5,384.0,1265.0,1880.0780029296875,107.0,316.0,1635.0,314.0,169.70758056640625,351.5,453.0,175.5,125.0,363.5
2023-08-16 00:00:00+08:00,113.5,321.0,398.5,1285.0,1894.999267578125,105.5,334.5,1710.0,311.0,171.630615234375,350.0,448.5,178.0,124.0,360.0
2023-08-17 00:00:00+08:00,116.0,334.0,403.0,1365.0,1959.657958984375,106.5,331.0,1700.0,310.0,171.630615234375,348.0,457.0,180.5,127.5,373.0
2023-08-18 00:00:00+08:00,108.0,315.5,411.5,1345.0,1959.657958984375,106.0,312.0,1645.0,304.5,166.34226989746094,341.5,461.5,174.5,124.5,371.0
2023-08-21 00:00:00+08:00,108.5,322.0,452.5,1340.0,2153.63427734375,106.0,310.5,1660.0,304.5,163.9384765625,343.0,456.5,172.5,124.0,376.0
2023-08-22 00:00:00+08:00,110.0,329.0,473.0,1370.0,2367.505615234375,106.5,335.5,1715.0,304.0,163.4577178955078,349.5,466.0,176.0,126.0,380.5
2023-08-23 00:00:00+08:00,115.0,332.0,468.0,1465.0,2377.453125,106.5,334.5,1770.0,303.5,164.89999389648438,348.0,470.5,177.0,130.0,376.0
2023-08-24 00:00:00+08:00,113.5,328.5,514.0,1485.0,2481.90185546875,109.5,354.0,1750.0,307.5,166.34226989746094,357.0,471.5,189.0,128.0,377.0
2023-08-25 00:00:00+08:00,120.5,327.0,472.0,1430.0,2417.2431640625,108.0,342.5,1610.0,300.0,164.89999389648438,345.5,470.0,179.5,129.0,371.5
2023-08-28 00:00:00+08:00,108.5,321.0,480.0,1430.0,2397.34814453125,108.0,345.0,1600.0,300.0,161.5,342.5,478.0,176.0,129.5,377.5
2023-08-29 00:00:00+08:00,109.0,321.5,473.5,1500.0,2476.92822265625,106.0,354.0,1640.0,305.5,160.0,346.5,479.0,184.0,127.5,386.0
2023-08-30 00:00:00+08:00,114.5,330.5,477.0,1485.0,2541.5869140625,106.0,354.0,1700.0,311.0,161.0,346.5,482.5,184.0,128.0,383.0
2023-08-31 00:00:00+08:00,115.0,328.0,478.0,1460.0,2457.033203125,106.5,341.0,1560.0,299.0,159.5,346.0,485.0,185.5,130.0,383.0
2023-09-01 00:00:00+08:00,112.5,321.0,470.0,1405.0,2432.164306640625,107.5,323.0,1510.0,313.0,159.5,346.0,499.5,182.0,127.0,383.5
2023-09-04 00:00:00+08:00,116.0,353.0,470.0,1445.0,2466.980712890625,106.5,316.0,1555.0,312.0,161.5,346.0,497.5,185.0,128.5,390.5
2023-09-05 00:00:00+08:00,118.0,354.0,472.0,1440.0,2462.0068359375,107.0,311.0,1560.0,310.0,165.0,348.5,508.0,186.5,130.0,397.0
2023-09-06 00:00:00+08:00,116.5,351.5,477.0,1450.0,2486.875732421875,106.0,306.5,1580.0,310.5,165.0,345.0,505.0,187.0,134.5,399.5
2023-09-07 00:00:00+08:00,115.0,350.0,470.0,1415.0,2450.0,105.5,314.5,1550.0,305.0,164.5,343.0,502.0,184.5,133.0,391.0
2023-09-08 00:00:00+08:00,116.5,339.0,460.5,1395.0,2410.0,106.0,307.5,1555.0,306.0,163.5,340.0,502.0,181.0,134.5,390.0
2023-09-11 00:00:00+08:00,105.5,325.5,455.0,1360.0,2400.0,105.0,279.5,1490.0,308.0,162.0,331.5,500.0,179.5,131.0,383.5
2023-09-12 00:00:00+08:00,103.0,327.0,452.5,1385.0,2530.0,107.5,270.5,1450.0,321.0,164.5,332.5,514.0,185.0,136.0,388.0
2023-09-13 00:00:00+08:00,101.0,331.5,454.0,1460.0,2620.0,106.0,267.5,1465.0,315.0,164.5,331.5,506.0,181.5,138.5,379.0
2023-09-14 00:00:00+08:00,111.0,348.0,482.5,1470.0,2655.0,106.5,278.0,1480.0,323.0,168.0,338.0,512.0,186.0,144.5,391.5
2023-09-15 00:00:00+08:00,120.0,363.0,503.0,1480.0,2645.0,106.0,271.5,1520.0,326.0,171.5,340.0,522.0,190.5,143.0,388.5
2023-09-18 00:00:00+08:00,122.5,371.5,493.5,1440.0,2615.0,106.5,260.0,1410.0,322.0,168.5,330.5,525.0,184.5,141.5,394.5
2023-09-19 00:00:00+08:00,118.0,360.5,503.0,1425.0,2605.0,106.5,253.5,1375.0,319.0,166.0,330.5,520.0,188.5,139.0,386.5
2023-09-20 00:00:00+08:00,115.5,373.5,472.0,1360.0,2450.0,106.0,263.5,1365.0,313.0,175.5,330.5,520.0,183.5,137.5,379.5
2023-09-21 00:00:00+08:00,119.0,382.0,453.5,1320.0,2360.0,105.0,268.5,1380.0,309.5,172.5,325.0,518.0,180.5,137.5,367.5
2023-09-22 00:00:00+08:00,120.0,386.0,463.5,1390.0,2500.0,105.0,279.0,1440.0,316.5,171.0,328.5,521.0,181.0,143.5,374.0
2023-09-25 00:00:00+08:00,122.0,395.5,481.5,1410.0,2625.0,105.5,274.5,1450.0,312.0,170.5,336.5,521.0,178.5,141.0,382.0
2023-09-26 00:00:00+08:00,117.0,385.5,486.5,1405.0,2600.0,104.0,275.5,1435.0,313.0,168.5,326.5,521.0,176.0,142.0,375.0
2023-09-27 00:00:00+08:00,121.5,392.0,486.5,1360.0,2635.0,104.0,284.5,1470.0,310.0,167.0,323.0,523.0,173.5,150.5,369.5
2023-09-28 00:00:00+08:00,118.5,383.0,493.0,1365.0,2690.0,104.0,281.5,1495.0,310.0,164.0,324.5,525.0,173.5,154.5,368.0
2023-10-02 00:00:00+08:00,123.0,396.0,500.0,1410.0,2730.0,104.5,290.0,1640.0,311.5,167.5,335.5,533.0,178.5,160.0,374.0
2023-10-03 00:00:00+08:00,118.0,387.5,482.0,1430.0,2695.0,104.0,290.0,1595.0,313.0,167.0,336.5,520.0,175.5,157.0,372.5
2023-10-04 00:00:00+08:00,118.5,386.0,490.5,1400.0,2690.0,103.0,287.5,1590.0,306.5,164.5,333.0,521.0,174.0,155.0,376.0
2023-10-05 00:00:00+08:00,117.0,383.5,516.0,1425.0,2710.0,103.5,288.0,1620.0,315.0,166.5,338.0,530.0,172.5,154.5,385.0
2023-10-06 00:00:00+08:00,116.0,379.0,522.0,1435.0,2775.0,105.5,289.5,1660.0,316.5,168.0,337.5,525.0,172.5,157.0,386.0
2023-10-11 00:00:00+08:00,108.0,372.0,536.0,1575.0,2770.0,106.0,274.0,1625.0,309.0,168.5,338.5,527.0,171.5,157.0,385.5
2023-10-12 00:00:00+08:00,118.5,389.5,530.0,1695.0,2800.0,107.0,284.5,1670.0,316.0,172.5,336.0,543.0,171.5,165.5,395.0
2023-10-13 00:00:00+08:00,122.0,390.0,545.0,1695.0,2770.0,107.5,271.0,1645.0,307.5,166.5,328.5,542.0,169.0,164.5,389.0
2023-10-16 00:00:00+08:00,122.5,372.5,534.0,1715.0,2745.0,107.0,265.5,1590.0,300.5,164.0,325.0,536.0,164.5,162.0,383.5
2023-10-17 00:00:00+08:00,134.5,383.0,526.0,1685.0,2630.0,106.5,261.5,1495.0,300.0,162.0,321.5,547.0,166.5,163.5,379.5
2023-10-18 00:00:00+08:00,121.5,370.0,484.0,1635.0,2440.0,105.5,246.0,1445.0,300.0,160.5,317.5,550.0,160.0,160.5,375.5
2023-10-19 00:00:00+08:00,122.5,374.5,496.0,1630.0,2600.0,103.5,243.0,1465.0,295.0,159.0,317.5,549.0,160.0,164.5,383.5
2023-10-20 00:00:00+08:00,116.5,377.5,507.0,1590.0,2575.0,103.5,241.5,1515.0,290.0,156.5,309.0,530.0,161.0,167.0,383.5
2023-10-23 00:00:00+08:00,114.5,366.0,500.0,1450.0,2500.0,100.5,239.0,1515.0,291.0,157.5,309.5,530.0,158.5,165.0,380.0
2023-10-24 00:00:00+08:00,117.5,368.5,511.0,1465.0,2570.0,98.30000305175781,247.0,1665.0,290.5,161.0,308.0,525.0,157.0,167.0,383.0
2023-10-25 00:00:00+08:00,124.0,382.5,506.0,1490.0,2620.0,99.0,245.5,1655.0,293.0,164.5,305.5,521.0,157.0,166.0,386.0
2023-10-26 00:00:00+08:00,119.0,368.0,491.0,1425.0,2465.0,98.5,232.0,1585.0,292.0,165.5,298.0,510.0,149.0,163.5,377.0
2023-10-27 00:00:00+08:00,117.0,361.5,511.0,1480.0,2610.0,98.19999694824219,235.5,1645.0,292.0,167.5,295.0,534.0,147.0,163.5,376.0
2023-10-30 00:00:00+08:00,123.0,375.5,507.0,1500.0,2755.0,94.5,232.5,1620.0,297.0,168.0,295.0,539.0,145.5,163.5,377.0
2023-10-31 00:00:00+08:00,119.0,357.0,498.5,1435.0,2625.0,96.5,217.5,1520.0,286.0,165.0,290.5,526.0,143.0,162.5,380.5
2023-11-01 00:00:00+08:00,120.0,361.5,497.5,1485.0,2680.0,95.5999984741211,221.0,1515.0,284.0,166.0,287.0,538.0,144.5,168.5,385.5
2023-11-02 00:00:00+08:00,132.0,397.5,511.0,1520.0,2820.0,97.0,226.5,1580.0,297.0,170.5,298.5,547.0,151.0,171.0,391.0
2023-11-03 00:00:00+08:00,145.0,410.0,536.0,1525.0,2855.0,95.80000305175781,220.5,1690.0,300.5,170.0,304.0,549.0,155.5,180.0,386.0
2023-11-06 00:00:00+08:00,135.0,416.0,535.0,1560.0,2955.0,96.4000015258789,220.0,1760.0,302.0,172.5,308.0,551.0,158.0,178.5,390.5
2023-11-07 00:00:00+08:00,133.5,420.0,550.0,1555.0,3000.0,96.0999984741211,220.5,1770.0,303.5,171.0,306.0,557.0,153.5,169.5,392.0
2023-11-08 00:00:00+08:00,129.0,411.0,554.0,1620.0,3045.0,97.0,224.5,1805.0,303.0,173.0,301.0,549.0,154.5,169.5,384.0
2023-11-09 00:00:00+08:00,129.0,410.0,554.0,1665.0,3240.0,97.9000015258789,231.0,1785.0,311.5,172.0,302.0,545.0,154.5,173.5,390.0
2023-11-10 00:00:00+08:00,126.0,409.5,545.0,1670.0,3200.0,97.19999694824219,230.5,1810.0,326.0,174.5,303.5,545.0,151.0,171.0,385.5
2023-11-13 00:00:00+08:00,138.5,422.0,533.0,1700.0,3235.0,97.69999694824219,225.5,1940.0,321.0,166.0,299.5,557.0,156.0,181.0,392.0
2023-11-14 00:00:00+08:00,149.5,432.5,524.0,1735.0,3285.0,100.0,229.5,1890.0,324.0,166.5,299.5,546.0,153.0,181.5,383.5
2023-11-15 00:00:00+08:00,158.5,444.0,534.0,1675.0,3105.0,100.5,228.5,1870.0,336.5,168.0,306.5,548.0,154.5,178.0,382.5
2023-11-16 00:00:00+08:00,160.0,435.0,525.0,1675.0,3090.0,101.0,233.0,1835.0,340.5,164.5,305.0,545.0,155.0,176.0,383.5
2023-11-17 00:00:00+08:00,164.0,456.0,532.0,1735.0,3230.0,102.5,230.5,1830.0,334.0,166.0,305.0,547.0,159.0,176.5,387.5
2023-11-20 00:00:00+08:00,166.0,449.5,555.0,1715.0,3185.0,101.0,233.0,1845.0,346.0,165.0,306.0,543.0,160.0,177.5,396.5
2023-11-21 00:00:00+08:00,168.5,447.5,560.0,1740.0,3135.0,102.5,244.0,1870.0,347.5,170.0,310.5,550.0,168.5,177.0,396.5
2023-11-22 00:00:00+08:00,170.5,452.5,562.0,1785.0,3170.0,102.0,233.5,1825.0,337.0,169.5,307.5,550.0,171.0,188.0,394.0
2023-11-23 00:00:00+08:00,163.5,445.0,549.0,1695.0,3125.0,101.5,233.5,1785.0,337.0,169.0,312.5,545.0,168.0,185.0,400.0
2023-11-24 00:00:00+08:00,165.0,447.0,540.0,1655.0,3050.0,101.5,232.0,1750.0,342.5,169.0,316.5,575.0,167.0,184.0,401.5
2023-11-27 00:00:00+08:00,160.0,430.5,527.0,1610.0,2950.0,101.5,230.0,1690.0,339.0,167.5,314.5,571.0,164.5,178.5,401.5
2023-11-28 00:00:00+08:00,168.0,444.5,538.0,1645.0,3130.0,102.5,235.0,1730.0,341.0,168.0,318.5,594.0,170.0,180.0,403.0
2023-11-29 00:00:00+08:00,170.5,471.0,538.0,1625.0,3050.0,102.0,243.5,1780.0,344.0,181.0,317.0,599.0,175.0,186.0,406.5
2023-11-30 00:00:00+08:00,172.5,468.0,533.0,1650.0,3110.0,101.5,250.0,1760.0,341.0,183.5,316.5,601.0,177.0,184.0,400.0
2023-12-01 00:00:00+08:00,176.5,469.0,536.0,1630.0,3080.0,100.5,246.0,1805.0,341.0,185.0,319.5,597.0,176.0,187.0,394.5
2023-12-04 00:00:00+08:00,173.0,460.0,521.0,1595.0,3110.0,101.0,236.0,1710.0,346.5,183.5,320.5,599.0,177.0,186.5,391.0
2023-12-05 00:00:00+08:00,169.5,452.0,527.0,1630.0,3240.0,101.0,228.5,1680.0,351.0,178.0,310.5,600.0,171.5,182.0,397.0
2023-12-06 00:00:00+08:00,170.5,436.5,534.0,1680.0,3290.0,101.0,243.5,1725.0,359.0,176.5,310.0,595.0,170.0,180.5,393.0
2023-12-07 00:00:00+08:00,166.0,436.0,528.0,1725.0,3370.0,101.0,259.5,1730.0,346.0,180.0,311.0,595.0,168.5,174.0,393.5
2023-12-08 00:00:00+08:00,174.0,440.5,532.0,1895.0,3335.0,101.5,258.5,1750.0,348.5,179.0,312.5,601.0,174.5,179.0,395.0
2023-12-11 00:00:00+08:00,161.5,430.0,533.0,1825.0,3510.0,101.0,251.5,1750.0,354.5,177.0,310.5,614.0,178.0,175.5,395.0
2023-12-12 00:00:00+08:00,163.5,443.5,526.0,1790.0,3520.0,101.0,250.5,1755.0,344.0,177.0,301.0,619.0,176.0,178.0,403.0
2023-12-13 00:00:00+08:00,161.0,446.0,533.0,1810.0,3650.0,101.0,250.0,1735.0,337.0,178.0,303.0,605.0,177.0,178.5,415.0
2023-12-14 00:00:00+08:00,165.0,460.5,530.0,1805.0,3495.0,102.0,257.5,1725.0,364.0,181.5,305.5,634.0,180.5,180.0,428.0
2023-12-15 00:00:00+08:00,156.0,452.5,506.0,1765.0,3440.0,101.5,254.0,1740.0,363.0,179.0,313.0,633.0,182.0,174.5,428.0
2023-12-18 00:00:00+08:00,152.5,449.5,514.0,1730.0,3360.0,102.0,255.5,1735.0,360.5,180.5,307.0,620.0,176.0,172.5,421.5
2023-12-19 00:00:00+08:00,152.0,439.0,512.0,1705.0,3310.0,102.5,260.0,1690.0,361.5,181.5,302.5,616.0,174.5,171.0,412.5
2023-12-20 00:00:00+08:00,151.5,439.0,496.0,1685.0,3365.0,104.5,261.5,1735.0,352.0,184.5,305.5,614.0,173.0,170.0,409.5
2023-12-21 00:00:00+08:00,151.5,444.0,488.5,1695.0,3340.0,103.5,262.0,1825.0,347.5,181.5,303.5,607.0,179.0,168.0,406.5
2023-12-22 00:00:00+08:00,155.5,457.5,489.5,1750.0,3370.0,103.5,259.0,1840.0,348.5,184.0,305.5,596.0,175.0,174.0,405.0
2023-12-25 00:00:00+08:00,156.5,456.5,498.0,1730.0,3375.0,103.5,263.5,1825.0,349.5,193.0,306.5,594.0,175.0,185.0,407.5
2023-12-26 00:00:00+08:00,157.0,462.0,510.0,1765.0,3420.0,104.0,264.0,1835.0,352.0,195.5,310.5,600.0,177.5,189.0,411.0
2023-12-27 00:00:00+08:00,153.0,472.0,519.0,1760.0,3305.0,103.5,264.0,1825.0,349.5,200.0,313.0,601.0,178.0,190.5,410.0
2023-12-28 00:00:00+08:00,154.0,465.5,523.0,1720.0,3260.0,104.0,265.5,1820.0,351.5,201.5,313.0,597.0,175.5,189.0,407.5
2023-12-29 00:00:00+08:00,156.5,469.0,523.0,1740.0,3275.0,104.5,266.0,1825.0,353.0,204.0,313.5,597.0,176.0,192.0,420.5
2024-01-02 00:00:00+08:00,157.0,459.5,493.5,1670.0,3445.0,105.0,255.0,1760.0,349.0,198.0,310.0,587.0,173.0,190.0,422.0
2024-01-03 00:00:00+08:00,156.5,472.0,490.0,1640.0,3445.0,104.5,247.5,1695.0,343.0,191.0,304.5,578.0,170.0,188.0,421.5
2024-01-04 00:00:00+08:00,157.0,467.0,491.0,1630.0,3365.0,104.0,247.0,1665.0,344.5,187.5,304.0,577.0,164.5,184.0,420.5
2024-01-05 00:00:00+08:00,160.0,498.0,486.5,1655.0,3390.0,104.0,243.0,1710.0,339.5,186.0,304.5,572.0,160.0,182.5,401.5
2024-01-08 00:00:00+08:00,149.0,484.5,496.5,1665.0,3455.0,101.5,241.5,1690.0,343.5,187.5,306.0,572.0,161.0,180.5,396.0
2024-01-09 00:00:00+08:00,149.0,485.0,516.0,1690.0,3590.0,101.0,252.0,1715.0,348.0,189.5,295.5,565.0,162.5,187.0,390.0
2024-01-10 00:00:00+08:00,152.5,489.0,508.0,1790.0,3650.0,100.0,247.5,1770.0,351.0,186.0,291.0,555.0,162.5,185.5,393.0
2024-01-11 00:00:00+08:00,150.0,497.5,520.0,1860.0,3830.0,100.5,263.0,1910.0,368.5,184.5,293.0,554.0,160.5,189.0,390.5
2024-01-12 00:00:00+08:00,145.5,514.0,510.0,1810.0,3735.0,100.5,262.0,1905.0,356.0,184.5,293.5,560.0,159.0,190.5,397.0
2024-01-15 00:00:00+08:00,149.5,539.0,516.0,1760.0,3700.0,100.0,260.5,1865.0,365.0,181.0,295.5,576.0,159.5,197.0,394.0
2024-01-16 00:00:00+08:00,147.5,544.0,513.0,1735.0,3670.0,100.0,261.5,1910.0,355.0,179.5,289.5,564.0,162.0,193.5,401.0
2024-01-17 00:00:00+08:00,143.5,534.0,509.0,1680.0,3565.0,98.5999984741211,257.0,1885.0,341.5,179.0,279.5,559.0,158.5,196.0,398.5
2024-01-18 00:00:00+08:00,143.0,516.0,504.0,1725.0,3690.0,99.9000015258789,256.0,1880.0,340.0,179.0,277.0,557.0,157.0,194.0,402.5
2024-01-19 00:00:00+08:00,145.0,519.0,517.0,1675.0,3735.0,100.5,270.5,1990.0,341.5,184.5,285.0,564.0,169.5,194.5,403.5
2024-01-22 00:00:00+08:00,148.0,526.0,542.0,1715.0,3815.0,99.9000015258789,297.5,2185.0,341.0,186.0,291.0,556.0,175.0,196.5,414.0
2024-01-23 00:00:00+08:00,146.5,520.0,522.0,1705.0,3750.0,101.0,291.0,2220.0,338.0,183.0,293.5,560.0,174.5,195.5,423.0
2024-01-24 00:00:00+08:00,143.5,498.0,522.0,1660.0,3680.0,100.5,293.5,2125.0,331.5,183.0,289.0,553.0,169.5,189.0,406.5
2024-01-25 00:00:00+08:00,142.5,494.0,513.0,1555.0,3720.0,102.0,292.0,2095.0,334.5,185.0,284.0,556.0,175.5,187.0,402.0
2024-01-26 00:00:00+08:00,140.0,490.5,510.0,1545.0,3895.0,102.5,284.0,2080.0,340.0,179.5,287.5,552.0,171.5,189.0,402.5
2024-01-29 00:00:00+08:00,141.5,519.0,519.0,1560.0,3800.0,102.5,295.0,2190.0,348.0,183.5,293.0,558.0,178.0,195.5,401.0
2024-01-30 00:00:00+08:00,138.5,523.0,515.0,1565.0,3835.0,102.0,305.0,2235.0,342.0,184.0,286.0,550.0,178.0,209.5,398.5
2024-01-31 00:00:00+08:00,138.5,523.0,529.0,1545.0,3900.0,102.5,309.0,2200.0,335.5,182.0,280.0,552.0,176.0,219.5,400.0
2024-02-01 00:00:00+08:00,137.0,517.0,542.0,1545.0,3960.0,103.0,313.5,2170.0,348.0,184.0,285.0,552.0,177.5,217.5,395.0
2024-02-02 00:00:00+08:00,143.0,518.0,562.0,1590.0,3985.0,102.0,333.0,2310.0,346.0,189.5,286.0,555.0,180.0,217.5,393.5
2024-02-05 00:00:00+08:00,137.0,497.0,548.0,1435.0,4105.0,101.5,337.0,2265.0,338.5,191.0,287.5,550.0,176.5,220.5,392.5
2024-02-15 00:00:00+08:00,136.0,483.5,539.0,1460.0,4430.0,101.0,370.5,2345.0,346.0,193.0,284.5,551.0,180.5,238.0,407.0
2024-02-16 00:00:00+08:00,141.0,480.0,558.0,1520.0,4185.0,101.5,381.0,2285.0,350.0,191.0,291.5,543.0,182.0,238.0,409.0
2024-02-19 00:00:00+08:00,137.0,470.0,564.0,1525.0,4080.0,103.0,366.5,2250.0,352.5,191.0,292.0,551.0,192.5,233.0,420.0
2024-02-20 00:00:00+08:00,136.5,470.5,569.0,1560.0,4150.0,103.5,357.0,2205.0,358.0,192.0,292.5,554.0,190.5,238.0,411.0
2024-02-21 00:00:00+08:00,136.5,464.0,547.0,1470.0,3990.0,103.0,347.5,2155.0,365.0,190.0,291.0,556.0,189.5,250.5,411.5
2024-02-22 00:00:00+08:00,132.5,450.0,535.0,1465.0,4015.0,103.5,347.0,2115.0,370.0,189.5,293.5,552.0,189.0,275.5,415.0
2024-02-23 00:00:00+08:00,134.0,439.5,532.0,1455.0,3900.0,103.0,342.5,2170.0,372.0,191.5,292.5,541.0,188.0,276.5,409.5
2024-02-26 00:00:00+08:00,132.5,436.5,520.0,1445.0,3975.0,103.5,335.0,2220.0,369.0,189.5,295.0,547.0,196.0,273.0,429.0
2024-02-27 00:00:00+08:00,130.0,438.0,502.0,1470.0,3960.0,103.5,334.0,2120.0,371.5,187.5,289.0,539.0,179.0,268.0,427.0
2024-02-29 00:00:00+08:00,132.0,455.0,519.0,1590.0,4140.0,103.0,345.0,2330.0,369.5,191.0,294.5,558.0,179.5,258.0,423.5
2024-03-01 00:00:00+08:00,131.0,477.5,504.0,1580.0,4340.0,102.0,361.0,2500.0,379.0,191.0,293.5,563.0,178.0,256.0,426.0
2024-03-04 00:00:00+08:00,131.5,491.5,508.0,1545.0,4200.0,106.5,354.5,2445.0,372.5,192.0,293.5,556.0,180.5,255.0,420.5
2024-03-05 00:00:00+08:00,131.5,490.0,514.0,1565.0,4200.0,106.5,361.5,2560.0,370.0,195.0,290.5,549.0,178.0,251.5,412.0
2024-03-06 00:00:00+08:00,128.5,450.0,515.0,1525.0,4085.0,106.5,362.5,2560.0,380.5,193.0,295.0,556.0,174.0,254.5,409.5
2024-03-07 00:00:00+08:00,137.5,435.0,507.0,1550.0,3910.0,107.5,359.0,2510.0,382.0,189.5,297.0,556.0,172.5,246.0,401.5
2024-03-08 00:00:00+08:00,131.0,431.0,491.0,1490.0,3825.0,105.0,358.0,2445.0,375.5,188.0,312.0,565.0,173.5,241.0,400.0
2024-03-11 00:00:00+08:00,129.0,443.0,491.0,1475.0,3750.0,109.5,360.0,2430.0,378.5,187.0,308.0,566.0,177.0,241.0,398.0
2024-03-12 00:00:00+08:00,129.0,431.5,475.5,1445.0,3585.0,119.0,355.0,2435.0,378.5,188.5,312.5,578.0,182.0,251.5,408.5
2024-03-13 00:00:00+08:00,123.0,405.0,465.0,1330.0,3410.0,120.5,328.0,2330.0,377.0,189.0,314.5,583.0,177.5,243.5,398.5
2024-03-14 00:00:00+08:00,122.5,404.5,465.5,1340.0,3750.0,121.0,317.5,2260.0,364.0,186.0,310.5,584.0,177.5,240.5,418.5
2024-03-15 00:00:00+08:00,121.0,406.0,454.0,1340.0,3605.0,132.0,313.0,2200.0,361.5,169.5,303.0,583.0,172.0,243.5,417.5
2024-03-18 00:00:00+08:00,122.0,407.0,457.5,1355.0,3665.0,136.0,310.5,2195.0,361.5,171.5,306.0,586.0,187.0,256.0,428.0
2024-03-19 00:00:00+08:00,120.0,402.5,444.0,1320.0,3305.0,136.0,305.0,2175.0,354.0,170.0,320.0,578.0,192.5,251.0,423.0
2024-03-20 00:00:00+08:00,120.0,395.0,437.5,1295.0,3375.0,138.0,295.0,2195.0,351.0,168.5,316.0,579.0,196.5,247.5,462.5
2024-03-21 00:00:00+08:00,121.5,405.5,459.0,1300.0,3395.0,142.5,291.0,2225.0,355.0,170.5,338.0,585.0,200.0,245.0,476.0
2024-03-22 00:00:00+08:00,122.5,405.0,481.0,1320.0,3450.0,145.5,303.0,2295.0,352.5,171.0,358.0,588.0,200.0,245.0,482.5
2024-03-25 00:00:00+08:00,134.5,405.0,475.0,1295.0,3460.0,145.5,306.0,2265.0,346.5,170.0,352.5,582.0,198.0,254.0,493.0
2024-03-26 00:00:00+08:00,131.5,394.0,465.5,1265.0,3340.0,142.0,304.5,2225.0,345.0,168.5,343.5,577.0,190.0,253.5,499.0
2024-03-27 00:00:00+08:00,127.5,392.0,453.0,1240.0,3150.0,148.5,310.0,2185.0,355.0,168.0,341.5,581.0,191.5,264.0,505.0
2024-03-28 00:00:00+08:00,126.0,388.0,458.5,1220.0,3165.0,155.5,313.0,2190.0,355.0,167.0,342.5,594.0,190.0,259.0,509.0
2024-03-29 00:00:00+08:00,125.5,400.5,464.0,1240.0,3360.0,151.5,316.5,2260.0,354.0,169.5,342.0,593.0,192.5,261.5,493.5
