Symbol,Name,Sector,Industry
AAPL,Apple Inc. Common Stock,Technology,Computer Manufacturing
ABNB,Airbnb Inc. Class A Common Stock,Finance,Diversified Commercial Services
ADBE,Adobe Inc. Common Stock,Technology,Computer Software: Prepackaged Software
ADI,Analog Devices Inc. Common Stock,Technology,Semiconductors
ADP,Automatic Data Processing Inc. Common Stock,Technology,EDP Services
ADSK,Autodesk Inc. Common Stock,Technology,Computer Software: Prepackaged Software
AEP,American Electric Power Company Inc. Common Stock,Utilities,Electric Utilities: Central
AKAM,Akamai Technologies Inc. Common Stock,Consumer Discretionary,Business Services
ALGN,Align Technology Inc. Common Stock,Health Care,Industrial Specialties
ALNY,Alnylam Pharmaceuticals Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
AMAT,Applied Materials Inc. Common Stock,Technology,Semiconductors
AMD,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors
AMGN,Amgen Inc. Common Stock,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution
ANSS,ANSYS Inc. Common Stock,,
APA,APA Corporation Common Stock,Energy,Oil & Gas Production
APP,Applovin Corporation Class A Common Stock,Technology,Computer Software: Programming Data Processing
ARCC,Ares Capital Corporation Common Stock,Finance,Finance: Consumer Services
ARGX,argenx SE American Depositary Shares,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARM,Arm Holdings plc American Depositary Shares,Technology,Semiconductors
ASML,ASML Holding N.V. New York Registry Shares,Technology,Industrial Machinery/Components
AVGO,Broadcom Inc. Common Stock,Technology,Semiconductors
AXON,Axon Enterprise Inc. Common Stock,Industrials,Ordnance And Accessories
AZN,AstraZeneca PLC American Depositary Shares,Health Care,Biotechnology: Pharmaceutical Preparations
AZPN,Aspen Technology Inc. Common Stock,Technology,EDP Services
BIDU,Baidu Inc. ADS,Technology,Computer Software: Programming Data Processing
BIIB,Biogen Inc. Common Stock,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BKNG,Booking Holdings Inc. Common Stock,Consumer Discretionary,Transportation Services
BKR,Baker Hughes Company Class A Common Stock,Industrials,Metal Fabrications
BMRN,BioMarin Pharmaceutical Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
BNTX,BioNTech SE American Depositary Share,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BSY,Bentley Systems Incorporated Class B Common Stock,Technology,Computer Software: Prepackaged Software
CASY,Casey's General Stores Inc. Common Stock,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,Consumer Staples,Beverages (Production/Distribution)
CDNS,Cadence Design Systems Inc. Common Stock,Technology,Computer Software: Prepackaged Software
CDW,CDW Corporation Common Stock,Consumer Discretionary,Catalog/Specialty Distribution
CEG,Constellation Energy Corporation Common Stock ,Utilities,Electric Utilities: Central
CELH,Celsius Holdings Inc. Common Stock,Consumer Staples,Beverages (Production/Distribution)
CG,The Carlyle Group Inc. Common Stock,Finance,Investment Managers
CHDN,Churchill Downs Incorporated Common Stock,Consumer Discretionary,Services-Misc. Amusement & Recreation
CHK,Chesapeake Energy Corporation Common Stock,Energy,Oil & Gas Production
CHRW,C.H. Robinson Worldwide Inc. Common Stock,Consumer Discretionary,Oil Refining/Marketing
CHTR,Charter Communications Inc. Class A Common Stock New,Telecommunications,Cable & Other Pay Television Services
CINF,Cincinnati Financial Corporation Common Stock,Finance,Property-Casualty Insurers
CMCSA,Comcast Corporation Class A Common Stock,Telecommunications,Cable & Other Pay Television Services
CME,CME Group Inc. Class A Common Stock,Finance,Investment Bankers/Brokers/Service
COIN,Coinbase Global Inc. Class A Common Stock,Finance,Finance: Consumer Services
COO,The Cooper Companies Inc. Common Stock,Health Care,Ophthalmic Goods
COST,Costco Wholesale Corporation Common Stock,Consumer Discretionary,Department/Specialty Retail Stores
CPRT,Copart Inc. (DE) Common Stock,Consumer Discretionary,Retail-Auto Dealers and Gas Stations
CRWD,CrowdStrike Holdings Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software
CSCO,Cisco Systems Inc. Common Stock (DE),Telecommunications,Computer Communications Equipment
CSGP,CoStar Group Inc. Common Stock,Finance,Real Estate
CSX,CSX Corporation Common Stock,Industrials,Railroads
CTAS,Cintas Corporation Common Stock,Consumer Discretionary,Apparel
CTSH,Cognizant Technology Solutions Corporation Class A Common Stock,Technology,EDP Services
DASH,DoorDash Inc. Class A Common Stock,Consumer Discretionary,Business Services
DDOG,Datadog Inc. Class A Common Stock,Technology,EDP Services
DKNG,DraftKings Inc. Class A Common Stock,Consumer Discretionary,Services-Misc. Amusement & Recreation
DLTR,Dollar Tree Inc. Common Stock,Consumer Discretionary,Department/Specialty Retail Stores
DOCU,DocuSign Inc. Common Stock,Technology,Computer Software: Prepackaged Software
DXCM,DexCom Inc. Common Stock,Health Care,Medical/Dental Instruments
EA,Electronic Arts Inc. Common Stock,Technology,Computer Software: Prepackaged Software
EBAY,eBay Inc. Common Stock,Consumer Discretionary,Business Services
ENPH,Enphase Energy Inc. Common Stock,Technology,Semiconductors
ENTG,Entegris Inc. Common Stock,Industrials,Plastic Products
EQIX,Equinix Inc. Common Stock REIT,Real Estate,Real Estate Investment Trusts
ERIC,Ericsson American Depositary Shares,Technology,Radio And Television Broadcasting And Communications Equipment
ERIE,Erie Indemnity Company Class A Common Stock,Finance,Specialty Insurers
EVRG,Evergy Inc. Common Stock,Utilities,Power Generation
EXC,Exelon Corporation Common Stock,Utilities,Power Generation
EXPE,Expedia Group Inc. Common Stock,Consumer Discretionary,Transportation Services
FANG,Diamondback Energy Inc. Common Stock,Energy,Oil & Gas Production
FAST,Fastenal Company Common Stock,Consumer Discretionary,RETAIL: Building Materials
FCNCA,First Citizens BancShares Inc. Class A Common Stock,Finance,Major Banks
FER,Ferrovial SE Ordinary Shares,Industrials,Military/Government/Technical
FITB,Fifth Third Bancorp Common Stock,Finance,Major Banks
FLEX,Flex Ltd. Ordinary Shares,Technology,Electrical Products
FOX,Fox Corporation Class B Common Stock,Industrials,Broadcasting
FOXA,Fox Corporation Class A Common Stock,Industrials,Broadcasting
FSLR,First Solar Inc. Common Stock,Technology,Semiconductors
FTNT,Fortinet Inc. Common Stock,Technology,Computer peripheral equipment
FWONA,Liberty Media Corporation Series A Liberty Formula One Common Stock,Industrials,Broadcasting
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,Consumer Discretionary,Movies/Entertainment
GEHC,GE HealthCare Technologies Inc. Common Stock ,Health Care,Medical Electronics
GEN,Gen Digital Inc. Common Stock,Technology,Computer Software: Prepackaged Software
GFS,GlobalFoundries Inc. Ordinary Shares,Technology,Semiconductors
GILD,Gilead Sciences Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
GLPI,Gaming and Leisure Properties Inc. Common Stock,Real Estate,Real Estate Investment Trusts
GMAB,Genmab A/S ADS,Health Care,Biotechnology: Pharmaceutical Preparations
GOOG,Alphabet Inc. Class C Capital Stock,Technology,Computer Software: Programming Data Processing
GOOGL,Alphabet Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing
GRAB,Grab Holdings Limited Class A Ordinary Shares,Consumer Discretionary,Business Services
HBAN,Huntington Bancshares Incorporated Common Stock,Finance,Major Banks
HOLX,Hologic Inc. Common Stock,Health Care,Medical Electronics
HON,Honeywell International Inc. Common Stock,Industrials,Aerospace
HOOD,Robinhood Markets Inc. Class A Common Stock,Finance,Investment Bankers/Brokers/Service
HST,Host Hotels & Resorts Inc. Common Stock,Real Estate,Real Estate Investment Trusts
HTHT,H World Group Limited American Depositary Shares,Consumer Discretionary,Hotels/Resorts
IBKR,Interactive Brokers Group Inc. Class A Common Stock,Finance,Investment Bankers/Brokers/Service
ICLR,ICON plc Ordinary Shares,Health Care,Biotechnology: Commercial Physical & Biological Resarch
IDXX,IDEXX Laboratories Inc. Common Stock,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ILMN,Illumina Inc. Common Stock,Health Care,Medical Specialities
INCY,Incyte Corp. Common Stock,Health Care,Biotechnology: Commercial Physical & Biological Resarch
INSM,Insmed Incorporated Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
INTC,Intel Corporation Common Stock,Technology,Semiconductors
INTU,Intuit Inc. Common Stock,Technology,Computer Software: Prepackaged Software
ISRG,Intuitive Surgical Inc. Common Stock,Health Care,Medical/Dental Instruments
JBHT,J.B. Hunt Transport Services Inc. Common Stock,Industrials,Trucking Freight/Courier Services
JD,JD.com Inc. American Depositary Shares,Consumer Discretionary,Other Specialty Stores
JKHY,Jack Henry & Associates Inc. Common Stock,Technology,Retail: Computer Software & Peripheral Equipment
KDP,Keurig Dr Pepper Inc. Common Stock,Consumer Staples,Beverages (Production/Distribution)
KHC,The Kraft Heinz Company Common Stock,Consumer Staples,Packaged Foods
KLAC,KLA Corporation Common Stock,Technology,Electronic Components
KSPI,Joint Stock Company Kaspi.kz American Depository Shares,,
LAMR,Lamar Advertising Company Class A Common Stock,Real Estate,Real Estate Investment Trusts
LECO,Lincoln Electric Holdings Inc. Common Shares,Industrials,Industrial Machinery/Components
LI,Li Auto Inc. American Depositary Shares,Consumer Discretionary,Auto Manufacturing
LIN,Linde plc Ordinary Shares,Industrials,Major Chemicals
LKQ,LKQ Corporation Common Stock,Consumer Discretionary,Motor Vehicles
LNT,Alliant Energy Corporation Common Stock,Utilities,Power Generation
LOGI,Logitech International S.A. Ordinary Shares,Technology,Computer peripheral equipment
LPLA,LPL Financial Holdings Inc. Common Stock,Finance,Investment Bankers/Brokers/Service
LRCX,Lam Research Corporation Common Stock,Technology,Industrial Machinery/Components
LULU,lululemon athletica inc. Common Stock,Consumer Discretionary,Apparel
MANH,Manhattan Associates Inc. Common Stock,Technology,Computer Software: Prepackaged Software
MAR,Marriott International Class A Common Stock,Consumer Discretionary,Hotels/Resorts
MCHP,Microchip Technology Incorporated Common Stock,Technology,Semiconductors
MDB,MongoDB Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software
MDLZ,Mondelez International Inc. Class A Common Stock,Consumer Staples,Packaged Foods
MEDP,Medpace Holdings Inc. Common Stock,Health Care,Biotechnology: Commercial Physical & Biological Resarch
META,Meta Platforms Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing
MNST,Monster Beverage Corporation,Consumer Staples,Beverages (Production/Distribution)
MPWR,Monolithic Power Systems Inc. Common Stock,Technology,Semiconductors
MRNA,Moderna Inc. Common Stock,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MRVL,Marvell Technology Inc. Common Stock,Technology,Semiconductors
MSFT,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software
MSTR,MicroStrategy Incorporated Common Stock Class A,Technology,Computer Software: Prepackaged Software
MU,Micron Technology Inc. Common Stock,Technology,Semiconductors
NBIX,Neurocrine Biosciences Inc. Common Stock,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
NDAQ,Nasdaq Inc. Common Stock,Finance,Investment Bankers/Brokers/Service
NDSN,Nordson Corporation Common Stock,Industrials,Industrial Machinery/Components
NFLX,Netflix Inc. Common Stock,Consumer Discretionary,Consumer Electronics/Video Chains
NTAP,NetApp Inc. Common Stock,Technology,Electronic Components
NTES,NetEase Inc. American Depositary Shares,Technology,Computer Software: Prepackaged Software
NTNX,Nutanix Inc. Class A Common Stock,Technology,EDP Services
NTRA,Natera Inc. Common Stock,Health Care,Medical Specialities
NTRS,Northern Trust Corporation Common Stock,Finance,Major Banks
NVDA,NVIDIA Corporation Common Stock,Technology,Semiconductors
NWSA,News Corporation Class A Common Stock,Consumer Discretionary,Newspapers/Magazines
NXPI,NXP Semiconductors N.V. Common Stock,Technology,Semiconductors
ODFL,Old Dominion Freight Line Inc. Common Stock,Industrials,Trucking Freight/Courier Services
OKTA,Okta Inc. Class A Common Stock,Technology,EDP Services
ON,ON Semiconductor Corporation Common Stock,Technology,Semiconductors
ORLY,O'Reilly Automotive Inc. Common Stock,Consumer Discretionary,Auto & Home Supply Stores
PAA,Plains All American Pipeline L.P. Common Units representing Limited Partner Interests,Energy,Natural Gas Distribution
PANW,Palo Alto Networks Inc. Common Stock,Technology,Computer peripheral equipment
PARAA,Paramount Global Class A Common Stock,Industrials,Broadcasting
PAYX,Paychex Inc. Common Stock,Consumer Discretionary,Business Services
PCAR,PACCAR Inc. Common Stock,Consumer Discretionary,Auto Manufacturing
PDD,PDD Holdings Inc. American Depositary Shares,Consumer Discretionary,Business Services
PEP,PepsiCo Inc. Common Stock,Consumer Staples,Beverages (Production/Distribution)
PFG,Principal Financial Group Inc Common Stock,Finance,Specialty Insurers
PODD,Insulet Corporation Common Stock,Health Care,Medical/Dental Instruments
POOL,Pool Corporation Common Stock,Consumer Discretionary,Industrial Specialties
PTC,PTC Inc. Common Stock,Technology,Computer Software: Prepackaged Software
PYPL,PayPal Holdings Inc. Common Stock,Consumer Discretionary,Business Services
QCOM,QUALCOMM Incorporated Common Stock,Technology,Radio And Television Broadcasting And Communications Equipment
QRVO,Qorvo Inc. Common Stock,Technology,Semiconductors
REG,Regency Centers Corporation Common Stock,Real Estate,Real Estate Investment Trusts
REGN,Regeneron Pharmaceuticals Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
RIVN,Rivian Automotive Inc. Class A Common Stock,Consumer Discretionary,Auto Manufacturing
ROP,Roper Technologies Inc. Common Stock,Industrials,Industrial Machinery/Components
ROST,Ross Stores Inc. Common Stock,Consumer Discretionary,Clothing/Shoe/Accessory Stores
RPRX,Royalty Pharma plc Class A Ordinary Shares ,Health Care,Biotechnology: Pharmaceutical Preparations
RYAAY,Ryanair Holdings plc American Depositary Shares,Consumer Discretionary,Air Freight/Delivery Services
SAIA,Saia Inc. Common Stock,Industrials,Trucking Freight/Courier Services
SBAC,SBA Communications Corporation Class A Common Stock,Real Estate,Real Estate Investment Trusts
SBUX,Starbucks Corporation Common Stock,Consumer Discretionary,Restaurants
SIRI,Sirius XM Holdings Inc. Common Stock,Consumer Discretionary,Broadcasting
SMCI,Super Micro Computer Inc. Common Stock,Technology,Computer Manufacturing
SNPS,Synopsys Inc. Common Stock,Technology,Computer Software: Prepackaged Software
SNY,Sanofi ADS,Health Care,Biotechnology: Pharmaceutical Preparations
SRAD,Sportradar Group AG Class A Ordinary Shares,Technology,Computer Software: Programming Data Processing
SRPT,Sarepta Therapeutics Inc. Common Stock (DE),Health Care,Biotechnology: Pharmaceutical Preparations
SSNC,SS&C Technologies Holdings Inc. Common Stock,Technology,Computer Software: Prepackaged Software
STLD,Steel Dynamics Inc.,Industrials,Steel/Iron Ore
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),Technology,Electronic Components
SWKS,Skyworks Solutions Inc. Common Stock,Technology,Semiconductors
SYM,Symbotic Inc. Class A Common Stock,Industrials,Industrial Machinery/Components
TCOM,Trip.com Group Limited American Depositary Shares,Consumer Discretionary,Business Services
TECH,Bio-Techne Corp Common Stock,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
TER,Teradyne Inc. Common Stock,Industrials,Electrical Products
TMUS,T-Mobile US Inc. Common Stock,Telecommunications,Telecommunications Equipment
TPG,TPG Inc. Class A Common Stock,Finance,Investment Managers
TRMB,Trimble Inc. Common Stock,Industrials,Industrial Machinery/Components
TROW,T. Rowe Price Group Inc. Common Stock,Finance,Investment Bankers/Brokers/Service
TSCO,Tractor Supply Company Common Stock,Consumer Discretionary,RETAIL: Building Materials
TSLA,Tesla Inc. Common Stock,Consumer Discretionary,Auto Manufacturing
TTD,The Trade Desk Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing
TTEK,Tetra Tech Inc. Common Stock,Consumer Discretionary,Military/Government/Technical
TTWO,Take-Two Interactive Software Inc. Common Stock,Technology,Computer Software: Prepackaged Software
TW,Tradeweb Markets Inc. Class A Common Stock,Finance,Investment Bankers/Brokers/Service
TXN,Texas Instruments Incorporated Common Stock,Technology,Semiconductors
TXRH,Texas Roadhouse Inc. Common Stock,Consumer Discretionary,Restaurants
UAL,United Airlines Holdings Inc. Common Stock,Consumer Discretionary,Air Freight/Delivery Services
ULTA,Ulta Beauty Inc. Common Stock,Consumer Discretionary,Other Specialty Stores
UTHR,United Therapeutics Corporation Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
VOD,Vodafone Group Plc American Depositary Shares,Telecommunications,Telecommunications Equipment
VRSK,Verisk Analytics Inc. Common Stock,Consumer Discretionary,Business Services
VRSN,VeriSign Inc. Common Stock,Technology,EDP Services
VRTX,Vertex Pharmaceuticals Incorporated Common Stock,Technology,EDP Services
VTRS,Viatris Inc. Common Stock,Health Care,Biotechnology: Pharmaceutical Preparations
WBA,Walgreens Boots Alliance Inc. Common Stock,Consumer Staples,Retail-Drug Stores and Proprietary Stores
WBD,Warner Bros. Discovery Inc. Series A Common Stock ,Telecommunications,Cable & Other Pay Television Services
WDAY,Workday Inc. Class A Common Stock,Technology,EDP Services
WDC,Western Digital Corporation Common Stock,Technology,Electronic Components
WING,Wingstop Inc. Common Stock,Consumer Discretionary,Restaurants
WMG,Warner Music Group Corp. Class A Common Stock,Consumer Discretionary,Services-Misc. Amusement & Recreation
WTW,Willis Towers Watson Public Limited Company Ordinary Shares,Finance,Specialty Insurers
WWD,Woodward Inc. Common Stock,Energy,Industrial Machinery/Components
WYNN,Wynn Resorts Limited Common stock,Consumer Discretionary,Hotels/Resorts
XEL,Xcel Energy Inc. Common Stock,Utilities,Power Generation
Z,Zillow Group Inc. Class C Capital Stock,Consumer Discretionary,Business Services
ZBRA,Zebra Technologies Corporation Class A Common Stock,Industrials,Industrial Machinery/Components
ZG,Zillow Group Inc. Class A Common Stock,Consumer Discretionary,Business Services
ZM,Zoom Video Communications Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing
ZS,Zscaler Inc. Common Stock,Technology,EDP Services
